parsed_doc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100                                                                                                                                                                                                                                                                                                                                                                                               [ , More, brains, we, get, working, in, QT, in, whatever, capacity, the, better, off, we, will, be, ., We, do, n't, have, to, limit, quantum, into, just, a, small, subset, .]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101  [ , I, want, to, stress, again, the, diversity, ,, not, only, in, terms, of, background, ,, but, also, in, terms, of, anything, ., For, the, workforce, in, the, future, we, want, to, be, diverse, ,, in, terms, of, background, ,, age, range, etc, ., This, issue, is, really, matter, of, being, responsible, as, educators, and, people, work, in, outreach, ., Also, it, 's, our, responsibility, to, not, increase, this, hype, because, it, can, only, damage, ., As, soon, as, one, makes, a, promise, that, will, not, be, delivered, ,, it, will, come, back, .]   ,,,,,,,,
102                                                                                                                                                                                                                                       [ , I, would, like, to, derive, a, link, between, the, previous, discussion, and, this, onr, ., For, me, as, an, outreach, communicator, and, a, scientist, ,, I, want, these, RRI, guidelines, ., I, want, a, list, that, I, can, just, look, at, ,, follow, ., A, useful, toolkit, for, how, to, progress, in, your, many, roles, .]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103                                                                                                   [ , When, we, compare, the, emergence, of, QT, to, the, emergence, of, other, technologies, in, the, past, ,, I, believe, that, as, a, community, of, researchers, ,, we, learned, a, lot, ., Hopefully, in, case, of, quantum, computing, we, have, better, tools, ,, also, better, tools, for, communication, then, it, was, in, the, past, ., I, believe, now, we, are, able, to, avoid, many, mistakes, that, we, did, in, the, past, ,, and, we, are, going, well, .]   ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comment_lemma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0                                       [ , indeed, outreach, be, the, basic, type, of, the, way, of, communicate, about, science, and, more, technical, topic, with, a, broad, audience, ., the, challenge, of, outreach, in, QT, be, that, ,, it, be, an, extremely, complex, topic, ., we, need, to, find, different, language, and, approach, to, explain, these, technology, to, a, broad, audience, ., the, possibility, to, create, a, different, language, be, already, discuss, by, the, former, panellist, ., so, ,, in, a, way, it, be, a, different, form, of, outreach, because, of, the, need, go, through, concept, which, be, not, easy, to, explain, .]   ,,,,,,,,
1                                      [ , what, be, different, in, QT, be, ,, apart, from, the, science, part, ,, it, be, diversity, ., there, be, a, lot, of, line, which, quantum, knowledge, give, advantage, ., so, ,, this, diversity, point, be, a, big, challenge, ., it, be, important, to, talk, about, this, ,, to, have, and, outreach, in, QT, ., I, think, here, technology, part, make, outreach, of, the, science, more, appealing, ., because, once, it, touch, your, life, ,, the, science, behind, they, become, much, more, interesting, ., I, think, it, be, important, to, profit, from, that, technology, that, be, build, to, empower, our, ...]   ,
2   [ , Outreach, be, important, because, quantum, computing, technology, be, emerge, technology, ,, and, similarly, to, other, field, you, need, expert, for, further, development, ., but, ,, since, it, be, an, emerge, technology, there, would, not, that, many, people, who, have, sufficient, knowledge, ., in, most, of, the, university, ,, there, be, not, many, quantum, computing, course, and, program, ., so, ,, it, be, important, to, popularise, quantum, computing, ,, that, be, why, also, outreache, be, important, ., how, it, be, different, be, similar, as, X, say, ,, it, be, not, easy, to, explain, it, to, other, people, due, to, the, ...]   
3                                                                  [ , for, I, ,, a, big, part, of, outreach, be, to, inspire, ., I, feel, more, obligation, to, do, outreach, ., if, somebody,66, year, old, say,", wow, ,, that, be, cool, ", ,, and, maybe, gets, inspire, to, learn, more, about, it, ,, that, to, I, be, a, win, ., even, if, they, never, become, quantum, physicist, ., that, inspiration, drive, maybe, not, necessarily, from, literacy, ,, but, awareness, ., I, can, not, speak, about, what, make, quantum, particularly, different, because, I, do, not, know, the, other, kind, of, outreach, ., but, ,, I, think, that, the, part, ...]   ,,,,,,,
4                                                       [ , Y, mention, a, war, technology, ., how, in, principle, this, word, could, attract, many, people, be, because, it, make, it, more, real, ,, more, concrete, ., on, the, other, side, ,, QT, in, general, be, already, a, sort, of, science, -, fiction, topic, ., in, that, sense, ,, it, bring, two, point, ., one, be, the, word, technology, in, the, case, of, quantum, ,, may, not, be, so, helpful, for, the, general, public, ., because, general, public, be, attract, by, the, aura, of, mystery, behind, it, ., but, ,, technology, part, could, make, it, more, attractive, for, business, ,, ...]   
5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26   [ , it, mean, a, lot, of, different, thing, ,, but, the, notion, of, responsibility, can, be, consider, as, what, you, be, tell, people, ., it, be, not, just, lie, to, people, ,, but, make, sure, that, you, be, meet, they, at, a, level, ., I, talk, to, every, individual, in, a, different, level, accord, to, their, age, ,, or, their, educational, background, ., we, have, the, responsibility, to, meet, people, at, their, level, ., how, you, get, your, message, across, be, crucial, because, we, have, to, temper, their, expectation, without, overselle, quantum, .]   ,,,,,,,,,,,
27                                                                                                     [ , Responsibility, for, academic, ,, and, researcher, be, to, engage, in, outreach, ., educate, people, be, to, not, sell, some, promise, that, be, not, possible, to, fulfil, in, the, future, ., to, be, honest, about, what, quantum, computer, can, do, ,, how, they, can, help, to, society, ,, support, science, and, industry, in, general, ., not, to, oversell, be, very, important, ,, but, to, engage, in, outreach, ,, and, educate, people, as, much, as, possible, .]   ,,,,,,,,,,,,,,,,,,,,,,,,,,
28                                                                                                                                                                                                      [ , I, would, like, to, come, back, to, the, diversity, part, ., it, be, our, responsibility, when, we, talk, to, a, person, which, topic, we, bring, to, they, in, term, of, application, ,, not, the, science, ., because, we, be, shape, the, attitude, in, this, way, ., without, over, or, underestimate, other, technology, ,, we, have, to, talk, more, about, diversity, .]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29                                                                                                                                                                                                                                                                                   [ , Responsibility, in, QT, diversity, ,, reduce, the, hype, be, call, by, other, panellist, ., so, ,, I, would, highlight, Y, 's, point, ., there, be, often, overpopulation, of, man, and, less, by, woman, ,, we, should, really, point, towards, diversity, and, openness, of, this, community, .]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51  [ , Hype, part, I, already, mention, ., in, the, direction, of, the, target, audience, ,, we, should, be, inclusive, ., we, should, find, the, way, of, communicating, with, everyone, ., but, ,, I, would, also, say, that, ,, in, term, of, specialist, ,, it, be, still, too, much, link, to, physics, department, ., I, think, it, be, extremely, important, to, bring, people, from, outside, of, the, physics, department, in, QT, ., because, the, future, of, QT, will, only, be, possible, if, we, could, include, other, ., if, we, want, this, ecosystem, keep, grow, ,, and, to, be, successful, ,, we, ...]   
52                                                                                                                                                                                                                                                                                                                                         [ , in, term, of, what, the, community, be, do, wrong, ,, I, think, there, be, too, much, focus, on, computing, ., we, should, talk, about, compute, but, there, be, other, cool, stuff, other, than, compute, ., I, would, love, to, see, outreach, focus, on, other, aspect, .]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53                                                                         [ , similar, to, X, ,, the, hype, of, quantum, be, probably, one, of, the, big, issue, and, besides, that, ,, there, be, overselle, of, quantum, computing, ., also, spread, fake, news, about, QT, ., I, think, it, be, similar, to, the, other, emerge, technology, ., if, there, be, a, new, technology, ,, usually, you, have, some, buzz, word, ., so, ,, it, be, a, responsibility, of, expert, and, researcher, to, look, up, for, the, fake, news, ,, and, try, to, explain, what, be, true, ,, and, what, be, not, necessarily, true, .]   ,,,,,,,,,
54                                                                                                                                                                                                                                                                                                                                                                                                                                             [ , this, be, a, real, issue, ,, in, term, of, popularize, of, these, technology, ,, without, get, familiar, with, they, ., and, the, outcome, be, counter, -, productive, .]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55                [ , I, believe, what, we, miss, ,, rather, than, what, we, do, wrong, ,, be, also, important, ., a, lot, of, effort, be, do, by, the, same, scientist, and, engineer, ., this, be, great, ,, it, ensure, the, content, be, proper, ., but, ,, this, be, not, enough, ,, and, also, it, overload, people, if, they, do, not, have, a, support, system, ., what, I, mean, by, a, support, system, be, a, local, company, /, group, /, institute, that, take, care, of, provide, an, infrastructure, ,, and, help, to, the, communication, process, ., this, local, infrastructure, take, what, be, the, ...]   
56                                                                                                                                                                                                                                                                                                                                                                                                                                                            [ , that, be, a, good, point, ., infrastructure, help, ,, but, we, still, face, the, challenge, of, put, people, together, who, major, in, different, area, .]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60                                                                                                                                                                                                                                                                                                                     [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61                                                                                                                                                                                                                                                                                                                     [nan]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
